
﻿
TPR BAHRAIN (E-F) 2014
Glossaire anglais - français
12/02/2014
Révisé
MERCI DE REGARDER RÉGULIÈREMENT LE GLOSSAIRE TPR GÉNÉRAL QUI SERA SOUVENT MIS À JOUR
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Français:
o nom du pays: Bahreïn [masc.]
o forme complète: le Royaume de Bahreïn
o gentilé: bahreïnien
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Français: dinar(s) [m.]
; BD; dinar de Bahreïn; fils [inv.]
Capital
English: Manama
Français: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Français: http://www.wto.org/french/thewto_f/countries_f/bahrain_f.htm
Information for French translators
Français:
o Rappels : "Viewed at: http://www..." doit être traduit par : "Adresse consultée: http://www...".
o Utiliser le signe % partout
Source
Ce glossaire est basé sur les versions anglaises et françaises des documents WT/TPR/S/185 et sur la version anglaise du document WT/TPR/S/294.
English | French
Bahrain Development Bank Source: WT/TPR/S/185 - Bahrain - 2007 BDB Source: WT/TPR/S/185 - Bahrain - 2007 | Banque de développement de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BDB Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Duty Free company Source: WT/TPR/S/185 - Bahrain - 2007 | Bahrain Duty Free company Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Exhibition and Conference Authority Source: WT/TPR/S/294 - Bahrain - 2014 BECA Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Field Development Project Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Fishing Company Source: WT/TPR/S/185 - Bahrain - 2007 | Société de pêche de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Flour Mills Company Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahraini Court of Arbitration Source: WT/TPR/S/185 - Bahrain - 2007 | Cour d'arbitrage de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahraini dinar Source: WT/TPR/S/185 - Bahrain - 2007 BD Source: WT/TPR/S/185 - Bahrain - 2007 | dinar de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BD Source: WT/TPR/S/185 - Bahrain - 2007
Bahraini Law Source: WT/TPR/S/185 - Bahrain - 2007 | législation de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain International Airport Source: WT/TPR/S/185 - Bahrain - 2007 Bahrain's International Airport Source: WT/TPR/S/294 - Bahrain - 2014 BIA Source: WT/TPR/S/294 - Bahrain - 2014 | aéroport international de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BIA Source: FM
Bahrain International Circuit Source: WT/TPR/S/185 - Bahrain - 2007 | Circuit international de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain International Investment Park Source: WT/TPR/S/294 - Bahrain - 2014 BIIP Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Internet Exchange Source: WT/TPR/S/185 - Bahrain - 2007 BIX Source: WT/TPR/S/185 - Bahrain - 2007 | Bahrain Internet Exchange Source: WT/TPR/S/185 - Bahrain - 2007 BIX Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Investors Centre See: Bahrain Investors' Centre | Centre pour les investisseurs de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BIC Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Investors' Centre Source: WT/TPR/S/185 - Bahrain - 2007 BIC Source: WT/TPR/S/185 - Bahrain - 2007 Bahrain Investors Centre Source: WT/TPR/S/294 - Bahrain - 2014 | Centre pour les investisseurs de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BIC Source: WT/TPR/S/185 - Bahrain - 2007
Bahraini-Qatari Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité Bahreïn-Qatar Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Islamic Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banque islamique de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Islamic Insurance Company Source: WT/TPR/S/185 - Bahrain - 2007 | Société d'assurance islamique de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Islamic Investment Company Source: WT/TPR/S/185 - Bahrain - 2007 | Compagnie d'investissement islamique de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
"Bahrainization" programme Source: WT/TPR/S/185 - Bahrain - 2007 | programme de bahreïnisation Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Livestock Company Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Lube Base Oil Company Source: WT/TPR/S/294 - Bahrain - 2014 BLBOC Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Monetary Agency Source: WT/TPR/S/185 - Bahrain - 2007 BMA Source: WT/TPR/S/185 - Bahrain - 2007 | Agence monétaire de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BMA Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Mumtalakat Holding Company See: Mumtalakat Holding Company | Mumtalakat Holding Company Source: FM MHC Source: FM Bahrain Mumtalakat Holding Company Source: FM BMHC Source: FM
Bahrain National Gas Company Source: WT/TPR/S/185 - Bahrain - 2007 BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007 Banagas Source: WT/TPR/S/294 - Bahrain - 2014 | Bahrain National Gas Company Source: FM BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain National Gas Expansion Company Source: WT/TPR/S/294 - Bahrain - 2014 BNGEC Source: WT/TPR/S/294 - Bahrain - 2014 | Bahrain National Gas Expansion Company Source: FM BNGEC Source: FM
Bahrain National Museum Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain National Oil Company Source: WT/TPR/S/185 - Bahrain - 2007 BANOCO Source: WT/TPR/S/185 - Bahrain - 2007 | Société nationale bahreïnite du pétrole Source: WT/TPR/S/185 - Bahrain - 2007 BANOCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Petroleum Company Source: WT/TPR/S/185 - Bahrain - 2007 BAPCO Source: WT/TPR/S/185 - Bahrain - 2007 | Société pétrolière bahreïnite Source: WT/TPR/S/185 - Bahrain - 2007 BAPCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Post Source: WT/TPR/S/185 - Bahrain - 2007 BP Source: WT/TPR/S/185 - Bahrain - 2007 | Poste de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BP Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Promotions and Marketing Board Source: WT/TPR/S/294 - Bahrain - 2014 BPMB Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain-Qatar Friendship Bridge Source: WT/TPR/S/185 - Bahrain - 2007 | Pont de l'amitié entre Bahreïn et Qatar Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Saudi Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banque saoudienne de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain's Chamber of Commerce and Industry Source: WT/TPR/S/294 - Bahrain - 2014 Bahrain Chamber of Commerce and Industry Source: WT/TPR/S/185 - Bahrain - 2007 BCCI Source: WT/TPR/S/185 - Bahrain - 2007 Chambers of Commerce and Industry Source: WT/TPR/S/185 - Bahrain - 2007 | Chambre de commerce et d'industrie de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BCCI Source: FM
Bahrain's International Airport See: Bahrain International Airport | aéroport international de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BIA Source: FM
Bahrain Standards and Metrology Directorate Source: WT/TPR/S/185 - Bahrain - 2007 BSMD Source: WT/TPR/S/185 - Bahrain - 2007 Directorate of Standards and Metrology Source: WT/TPR/S/185 - Bahrain - 2007 | Direction de la normalisation et de la métrologie Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Stock Exchange Source: WT/TPR/S/185 - Bahrain - 2007 BSE Source: WT/TPR/S/185 - Bahrain - 2007 | Bourse de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BSE Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Telecommunications Company Source: WT/TPR/S/185 - Bahrain - 2007 BATELCO Source: WT/TPR/S/185 - Bahrain - 2007 | Société des télécommunications de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BATELCO Source: WT/TPR/S/185 - Bahrain - 2007
BALEXCO See: Bahrain Aluminium Extrusion Company | Société bahreïnite d'extrusion de l'aluminium Source: WT/TPR/S/185 - Bahrain - 2007 BALEXCO Source: WT/TPR/S/185 - Bahrain - 2007
BAMCO See: Bahrain Alloys Manufacturing Company | Bahrain Alloys Manufacturing Company Source: FM BAMCO Source: WT/TPR/S/185 - Bahrain - 2007
BANAGAS See: Bahrain National Gas Company | Bahrain National Gas Company Source: FM BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007
Banagas See: Bahrain National Gas Company | Bahrain National Gas Company Source: FM BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007
Bank of Bahrain and Kuwait Source: WT/TPR/S/185 - Bahrain - 2007 | Banque de Bahreïn et du Koweït Source: WT/TPR/S/185 - Bahrain - 2007
BANOCO See: Bahrain National Oil Company | Société nationale bahreïnite du pétrole Source: WT/TPR/S/185 - Bahrain - 2007 BANOCO Source: WT/TPR/S/185 - Bahrain - 2007
BANZ See: Bahrain and New Zealand Company | Société Bahreïn-Nouvelle-Zélande Source: WT/TPR/S/185 - Bahrain - 2007 BANZ Source: WT/TPR/S/185 - Bahrain - 2007
BAPCO See: Bahrain Petroleum Company | Société pétrolière bahreïnite Source: WT/TPR/S/185 - Bahrain - 2007 BAPCO Source: WT/TPR/S/185 - Bahrain - 2007
BATELCO See: Bahrain Telecommunications Company | Société des télécommunications de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BATELCO Source: WT/TPR/S/185 - Bahrain - 2007
BBIC See: Bahrain Business Incubator Centre | Centre d'incubation d'entreprises de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
BCCI See: Bahrain's Chamber of Commerce and Industry | Chambre de commerce et d'industrie de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BCCI Source: FM
BD See: Bahraini dinar | dinar de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BD Source: WT/TPR/S/185 - Bahrain - 2007
BDB See: Bahrain Development Bank | Banque de développement de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BDB Source: WT/TPR/S/185 - Bahrain - 2007
BECA See: Bahrain Exhibition and Conference Authority |
BHB See: Bahrain Bourse | Bourse de Bahreïn Source: FM
BIA See: Bahrain International Airport | aéroport international de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BIA Source: FM
BIC See: Bahrain Investors' Centre | Centre pour les investisseurs de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BIC Source: WT/TPR/S/185 - Bahrain - 2007
BIIP See: Bahrain International Investment Park |
BIX See: Bahrain Internet Exchange | Bahrain Internet Exchange Source: WT/TPR/S/185 - Bahrain - 2007 BIX Source: WT/TPR/S/185 - Bahrain - 2007
BLBOC See: Bahrain Lube Base Oil Company |
BMA See: Bahrain Monetary Agency | Agence monétaire de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BMA Source: WT/TPR/S/185 - Bahrain - 2007
BMA Law See: Financial Institutions Law 64 of 2006 | Loi sur la CBB Source: WT/TPR/S/185 - Bahrain - 2007
BMHC See: Mumtalakat Holding Company | Mumtalakat Holding Company Source: FM MHC Source: FM Bahrain Mumtalakat Holding Company Source: FM BMHC Source: FM
BNGEC See: Bahrain National Gas Expansion Company | Bahrain National Gas Expansion Company Source: FM BNGEC Source: FM
BP See: Bahrain Post | Poste de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BP Source: WT/TPR/S/185 - Bahrain - 2007
BPMB See: Bahrain Promotions and Marketing Board |
Breton Investments Source: WT/TPR/S/185 - Bahrain - 2007 | Investissements Breton Source: WT/TPR/S/185 - Bahrain - 2007
British Standards Institute Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007 | Institut britannique de normalisation Source: WT/TPR/S/185 - Bahrain - 2007
BSE See: Bahrain Stock Exchange | Bourse de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BSE Source: WT/TPR/S/185 - Bahrain - 2007
BSI See: British Standards Institute | Institut britannique de normalisation Source: WT/TPR/S/185 - Bahrain - 2007
BSI See: Fitch Banking System Indicator | Fitch Banking System Indicator Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007
BSMD See: Bahrain Standards and Metrology Directorate | Direction de la normalisation et de la métrologie Source: WT/TPR/S/185 - Bahrain - 2007
CAA See: Civil Aviation Affairs | Département de l'aviation civile Source: WT/TPR/S/185 - Bahrain - 2007 CAA Source: WT/TPR/S/185 - Bahrain - 2007
Cabinet Decision Source: WT/TPR/S/185 - Bahrain - 2007 | Décision du Cabinet Source: WT/TPR/S/185 - Bahrain - 2007
Capital Markets Supervision Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Direction de la surveillance des marchés de capitaux Source: WT/TPR/S/185 - Bahrain - 2007
CBB See: Central Bank of Bahrain | Banque centrale de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 CBB Source: WT/TPR/S/185 - Bahrain - 2007
CBB Law See: Financial Institutions Law 64 of 2006 | Loi sur la CBB Source: WT/TPR/S/185 - Bahrain - 2007
CCL See: Commercial Company Law | Loi sur les sociétés commerciales Source: WT/TPR/S/185 - Bahrain - 2007
Central Bank of Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 CBB Source: WT/TPR/S/185 - Bahrain - 2007 | Banque centrale de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 CBB Source: WT/TPR/S/185 - Bahrain - 2007
Central Informatics and Telecommunication Organization Source: WT/TPR/S/294 - Bahrain - 2014 | Office central de l'informatique et des télécommunications Source: FM
Central Informatics Organization Source: WT/TPR/S/294 - Bahrain - 2014 | Office central de l'informatique Source: FM
Chamber for Dispute Resolution Source: WT/TPR/S/294 - Bahrain - 2014 | Chambre de réglement des différends Source: FM
Chambers of Commerce and Industry See: Bahrain's Chamber of Commerce and Industry | Chambre de commerce et d'industrie de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BCCI Source: FM
Civil Aviation Affairs Source: WT/TPR/S/185 - Bahrain - 2007 CAA Source: WT/TPR/S/185 - Bahrain - 2007 | Département de l'aviation civile Source: WT/TPR/S/185 - Bahrain - 2007 CAA Source: WT/TPR/S/185 - Bahrain - 2007
Civil Aviation Law Source: WT/TPR/S/294 - Bahrain - 2014 | Loi sur l'aviation civile Source: Glossaire TPR Ecuador (E-F) 2011
Civil Service Bureau Source: WT/TPR/S/294 - Bahrain - 2014 |
Clearing, Settlement, Depository, and Registry System Source: WT/TPR/S/185 - Bahrain - 2007 CSDR Source: WT/TPR/S/185 - Bahrain - 2007 | Système de compensation, de liquidation, de dépôt et d'enregistrement Source: WT/TPR/S/185 - Bahrain - 2007
Code of Good Practices Source: WT/TPR/S/185 - Bahrain - 2007 | Code des bonnes pratiques Source: WT/TPR/S/185 - Bahrain - 2007
coefficient of variation Source: WT/TPR/S/185 - Bahrain - 2007 CV Source: WT/TPR/S/185 - Bahrain - 2007 | coefficient de variation Source: WT/TPR/S/185 - Bahrain - 2007 CV Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Agency Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les agences commerciales Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Companies Law See: Commercial Company Law | Loi sur les sociétés commerciales Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Company Law Source: WT/TPR/S/185 - Bahrain - 2007 Commercial Companies Law Source: WT/TPR/S/185 - Bahrain - 2007 CCL Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les sociétés commerciales Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Law Source: WT/TPR/S/185 - Bahrain - 2007 Law of Commerce Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur le commerce Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Register Source: WT/TPR/S/185 - Bahrain - 2007 | Registre du commerce Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Registration Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur l'enregistrement commercial Source: WT/TPR/S/185 - Bahrain - 2007
