
﻿
TPR BAHRAIN (E-S) 2014
Glosario inglés - español
12/02/2014
No revisado
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Español:
o nombre del país: Bahrein
o nombre completo: el Reino de Bahrein
o gentilicio: de Bahrein; baheriní
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Español: dinar(es) [m.]
; BD; dinar de Bahrein; fils [inv.]
Capital
English: Manama
Español: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain:
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Español: http://www.wto.org/spanish/thewto_s/countries_s/bahrain_s.htm
Information for Spanish translators
Español:
o ...
Source
Este glosario está basado en las versiones inglesa y española del documento WT/TPR/S/185 y en la versión inglesa del documento WT/TPR/S/294.
English | Spanish
AU-IBAR See: African Union's Inter-African Bureau for Animal Resources | Oficina Interafricana de Recursos Animales de la Unión Africana Source: WT/TPR/S/185 - Bahrain - 2007 AU-IBAR Source: WT/TPR/S/185 - Bahrain - 2007
BAC See: Bahrain Airport Company | XX
BAFCO See: Bahrain Aviation Fuelling Company | Compañía de Combustibles de Aviación de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAFCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Airport Company Source: WT/TPR/S/294 - Bahrain - 2014 BAC Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Bahrain Airport Fuelling Company Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Aprovisionamiento de Combustible del Aeropuerto de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Alloy Manufacturing Company See: Bahrain Alloys Manufacturing Company | Compañía de Fabricación de Aleaciones de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAMCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Alloys Manufacturing Company Source: WT/TPR/S/294 - Bahrain - 2014 Bahrain Alloy Manufacturing Company Source: WT/TPR/S/185 - Bahrain - 2007 BAMCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Fabricación de Aleaciones de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAMCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Aluminium Extrusion Company Source: WT/TPR/S/185 - Bahrain - 2007 BALEXCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Extrusión de Aluminio de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BALEXCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain and New Zealand Company Source: WT/TPR/S/185 - Bahrain - 2007 BANZ Source: WT/TPR/S/185 - Bahrain - 2007 | Bahrain and New Zealand Company Source: WT/TPR/S/185 - Bahrain - 2007 BANZ Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Aviation Fuelling Company Source: WT/TPR/S/185 - Bahrain - 2007 BAFCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Combustibles de Aviación de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAFCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Bourse Source: WT/TPR/S/294 - Bahrain - 2014 BHB Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Bahrain Business Incubator Centre Source: WT/TPR/S/185 - Bahrain - 2007 BBIC Source: WT/TPR/S/185 - Bahrain - 2007 | Centro de Promoción Empresarial de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BBIC Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Chamber for Dispute Resolution |
Bahrain Chamber of Commerce and Industry See: Bahrain's Chamber of Commerce and Industry | Cámara de Comercio e Industria de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Development Bank Source: WT/TPR/S/185 - Bahrain - 2007 BDB Source: WT/TPR/S/185 - Bahrain - 2007 | Banco de Desarrollo de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BDB Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Duty Free company Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Tiendas Libres de Impuestos de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Exhibition and Conference Authority Source: WT/TPR/S/294 - Bahrain - 2014 BECA Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Field Development Project Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Fishing Company Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía Pesquera de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Flour Mills Company Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahraini Court of Arbitration Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal de Arbitraje de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahraini dinar Source: WT/TPR/S/185 - Bahrain - 2007 BD Source: WT/TPR/S/185 - Bahrain - 2007 | dinar de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BD Source: WT/TPR/S/185 - Bahrain - 2007
Bahraini Law Source: WT/TPR/S/185 - Bahrain - 2007 | legislación de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain International Airport Source: WT/TPR/S/185 - Bahrain - 2007 Bahrain's International Airport Source: WT/TPR/S/294 - Bahrain - 2014 BIA Source: WT/TPR/S/294 - Bahrain - 2014 | Aeropuerto Internacional de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain International Circuit Source: WT/TPR/S/185 - Bahrain - 2007 | Circuito Internacional de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain International Investment Park Source: WT/TPR/S/294 - Bahrain - 2014 BIIP Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Internet Exchange Source: WT/TPR/S/185 - Bahrain - 2007 BIX Source: WT/TPR/S/185 - Bahrain - 2007 | Central de Internet de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BIX Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Investors Centre See: Bahrain Investors' Centre | Centro de Inversores de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Investors' Centre Source: WT/TPR/S/185 - Bahrain - 2007 BIC Source: WT/TPR/S/185 - Bahrain - 2007 Bahrain Investors Centre Source: WT/TPR/S/294 - Bahrain - 2014 | Centro de Inversores de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahraini-Qatari Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité Bahrein-Qatar Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Islamic Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banco Islámico de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Islamic Insurance Company Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Seguros Islámicos de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Islamic Investment Company Source: WT/TPR/S/185 - Bahrain - 2007 | Sociedad Islámica de Inversiones de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
"Bahrainization" programme Source: WT/TPR/S/185 - Bahrain - 2007 | programa de "Bahreinización" Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Livestock Company Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Lube Base Oil Company Source: WT/TPR/S/294 - Bahrain - 2014 BLBOC Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain Monetary Agency Source: WT/TPR/S/185 - Bahrain - 2007 BMA Source: WT/TPR/S/185 - Bahrain - 2007 | Organismo Monetario de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 OMB Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Mumtalakat Holding Company See: Mumtalakat Holding Company | Mumtalakat Holding Company Source: WT/TPR/S/185 - Bahrain - 2007 MHC Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain National Gas Company Source: WT/TPR/S/185 - Bahrain - 2007 BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007 Banagas Source: WT/TPR/S/294 - Bahrain - 2014 | Compañía Nacional de Gas de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain National Gas Expansion Company Source: WT/TPR/S/294 - Bahrain - 2014 BNGEC Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Bahrain National Museum Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain National Oil Company Source: WT/TPR/S/185 - Bahrain - 2007 BANOCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía Nacional de Petróleo de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BANOCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Petroleum Company Source: WT/TPR/S/185 - Bahrain - 2007 BAPCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía Petrolera de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAPCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Post Source: WT/TPR/S/185 - Bahrain - 2007 BP Source: WT/TPR/S/185 - Bahrain - 2007 | Correos de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BP Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Promotions and Marketing Board Source: WT/TPR/S/294 - Bahrain - 2014 BPMB Source: WT/TPR/S/294 - Bahrain - 2014 |
Bahrain-Qatar Friendship Bridge Source: WT/TPR/S/185 - Bahrain - 2007 | Puente de la Amistad Bahrein-Qatar Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Saudi Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banco Saudita de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain's Chamber of Commerce and Industry Source: WT/TPR/S/294 - Bahrain - 2014 Bahrain Chamber of Commerce and Industry Source: WT/TPR/S/185 - Bahrain - 2007 BCCI Source: WT/TPR/S/185 - Bahrain - 2007 Chambers of Commerce and Industry Source: WT/TPR/S/185 - Bahrain - 2007 | Cámara de Comercio e Industria de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain's International Airport See: Bahrain International Airport | Aeropuerto Internacional de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Standards and Metrology Directorate Source: WT/TPR/S/185 - Bahrain - 2007 BSMD Source: WT/TPR/S/185 - Bahrain - 2007 Directorate of Standards and Metrology Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Normas y Metrología Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Stock Exchange Source: WT/TPR/S/185 - Bahrain - 2007 BSE Source: WT/TPR/S/185 - Bahrain - 2007 | Bolsa de Valores de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Telecommunications Company Source: WT/TPR/S/185 - Bahrain - 2007 BATELCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Telecomunicaciones de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BATELCO Source: WT/TPR/S/185 - Bahrain - 2007
BALEXCO See: Bahrain Aluminium Extrusion Company | Compañía de Extrusión de Aluminio de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BALEXCO Source: WT/TPR/S/185 - Bahrain - 2007
BAMCO See: Bahrain Alloys Manufacturing Company | Compañía de Fabricación de Aleaciones de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAMCO Source: WT/TPR/S/185 - Bahrain - 2007
BANAGAS See: Bahrain National Gas Company | Compañía Nacional de Gas de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007
Banagas See: Bahrain National Gas Company | Compañía Nacional de Gas de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BANAGAS Source: WT/TPR/S/185 - Bahrain - 2007
Bank of Bahrain and Kuwait Source: WT/TPR/S/185 - Bahrain - 2007 | Banco de Bahrein y Kuwait Source: WT/TPR/S/185 - Bahrain - 2007
BANOCO See: Bahrain National Oil Company | Compañía Nacional de Petróleo de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BANOCO Source: WT/TPR/S/185 - Bahrain - 2007
BANZ See: Bahrain and New Zealand Company | Bahrain and New Zealand Company Source: WT/TPR/S/185 - Bahrain - 2007 BANZ Source: WT/TPR/S/185 - Bahrain - 2007
BAPCO See: Bahrain Petroleum Company | Compañía Petrolera de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BAPCO Source: WT/TPR/S/185 - Bahrain - 2007
BATELCO See: Bahrain Telecommunications Company | Compañía de Telecomunicaciones de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BATELCO Source: WT/TPR/S/185 - Bahrain - 2007
BBIC See: Bahrain Business Incubator Centre | Centro de Promoción Empresarial de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BBIC Source: WT/TPR/S/185 - Bahrain - 2007
BCCI See: Bahrain's Chamber of Commerce and Industry | Cámara de Comercio e Industria de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
BD See: Bahraini dinar | dinar de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BD Source: WT/TPR/S/185 - Bahrain - 2007
BDB See: Bahrain Development Bank | Banco de Desarrollo de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BDB Source: WT/TPR/S/185 - Bahrain - 2007
BECA See: Bahrain Exhibition and Conference Authority |
BHB See: Bahrain Bourse | XX
BIA See: Bahrain International Airport | Aeropuerto Internacional de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
BIC See: Bahrain Investors' Centre | Centro de Inversores de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
BIIP See: Bahrain International Investment Park |
BIX See: Bahrain Internet Exchange | Central de Internet de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BIX Source: WT/TPR/S/185 - Bahrain - 2007
BLBOC See: Bahrain Lube Base Oil Company |
BMA See: Bahrain Monetary Agency | Organismo Monetario de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 OMB Source: WT/TPR/S/185 - Bahrain - 2007
BMA Law See: Financial Institutions Law 64 of 2006 | Ley del Banco Central de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
BMHC See: Mumtalakat Holding Company | Mumtalakat Holding Company Source: WT/TPR/S/185 - Bahrain - 2007 MHC Source: WT/TPR/S/185 - Bahrain - 2007
BNGEC See: Bahrain National Gas Expansion Company | XX
BP See: Bahrain Post | Correos de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007 BP Source: WT/TPR/S/185 - Bahrain - 2007
BPMB See: Bahrain Promotions and Marketing Board |
Breton Investments Source: WT/TPR/S/185 - Bahrain - 2007 | Breton Investments Source: WT/TPR/S/185 - Bahrain - 2007
British Standards Institute Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007 | Instituto de Normas Británico Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007
BSE See: Bahrain Stock Exchange | Bolsa de Valores de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
BSI See: British Standards Institute | Instituto de Normas Británico Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007
BSI See: Fitch Banking System Indicator | Índice Fitch del Sistema Bancario Source: WT/TPR/S/185 - Bahrain - 2007
BSMD See: Bahrain Standards and Metrology Directorate | Dirección de Normas y Metrología Source: WT/TPR/S/185 - Bahrain - 2007
CAA See: Civil Aviation Affairs | Departamento de Asuntos de Aviación Civil Source: WT/TPR/S/185 - Bahrain - 2007
Cabinet Decision Source: WT/TPR/S/185 - Bahrain - 2007 | Decisión del Gabinete Source: WT/TPR/S/185 - Bahrain - 2007
Capital Markets Supervision Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Supervisión de los Mercados de Capital Source: WT/TPR/S/185 - Bahrain - 2007
CBB See: Central Bank of Bahrain | Banco Central de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
CBB Law See: Financial Institutions Law 64 of 2006 | Ley del Banco Central de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
CCL See: Commercial Company Law | Ley de Sociedades Mercantiles Source: WT/TPR/S/185 - Bahrain - 2007
Central Bank of Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 CBB Source: WT/TPR/S/185 - Bahrain - 2007 | Banco Central de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Central Informatics and Telecommunication Organization Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Central Informatics Organization Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Chamber for Dispute Resolution Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Chambers of Commerce and Industry See: Bahrain's Chamber of Commerce and Industry | Cámara de Comercio e Industria de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Civil Aviation Affairs Source: WT/TPR/S/185 - Bahrain - 2007 CAA Source: WT/TPR/S/185 - Bahrain - 2007 | Departamento de Asuntos de Aviación Civil Source: WT/TPR/S/185 - Bahrain - 2007
Civil Aviation Law Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Civil Service Bureau Source: WT/TPR/S/294 - Bahrain - 2014 |
Clearing, Settlement, Depository, and Registry System Source: WT/TPR/S/185 - Bahrain - 2007 CSDR Source: WT/TPR/S/185 - Bahrain - 2007 | Sistema de Compensación, Liquidación, Depósito y Registro Source: WT/TPR/S/185 - Bahrain - 2007 CSDR Source: WT/TPR/S/185 - Bahrain - 2007
Code of Good Practices Source: WT/TPR/S/185 - Bahrain - 2007 | Código de Buena Conducta Source: WT/TPR/S/185 - Bahrain - 2007
coefficient of variation Source: WT/TPR/S/185 - Bahrain - 2007 CV Source: WT/TPR/S/185 - Bahrain - 2007 | coeficiente de variación Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Agency Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Agencias Comerciales Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Companies Law See: Commercial Company Law | Ley de Sociedades Mercantiles Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Company Law Source: WT/TPR/S/185 - Bahrain - 2007 Commercial Companies Law Source: WT/TPR/S/185 - Bahrain - 2007 CCL Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Sociedades Mercantiles Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Law Source: WT/TPR/S/185 - Bahrain - 2007 Law of Commerce Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Comercial Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Register Source: WT/TPR/S/185 - Bahrain - 2007 | Registro Mercantil Source: WT/TPR/S/185 - Bahrain - 2007
Commercial Registration Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley del Registro Mercantil Source: WT/TPR/S/185 - Bahrain - 2007
Common Customs Law Source: WT/TPR/S/185 - Bahrain - 2007 GCC Common Customs Law Source: WT/TPR/S/185 - Bahrain - 2007 Common Customs Law of GCC States Source: WT/TPR/S/294 - Bahrain - 2014 | Ley de Aduanas Común Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Aduanas Común del CCG Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Aduanas Común del Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
Common Customs Law of GCC States See: Common Customs Law | Ley de Aduanas Común Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Aduanas Común del CCG Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Aduanas Común del Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
Companies Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Sociedades Source: WT/TPR/S/185 - Bahrain - 2007
